
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [militar] Segurança Pública e Combate ao Crime       96/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   101/200 (+10)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   111/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       99/200 (+3)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   120/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   130/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       104/200 (+5)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   140/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       113/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   150/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       123/200 (+10)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   160/200 (+10)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   170/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       132/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   180/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       141/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   190/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       150/200 (+9)
  ✅ [oab] Remédios Constitucionais (MS, MI, HC, HD   200/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       159/200 (+9)
  ✅ [militar] Segurança Pública e Combate ao Crime       168/200 (+9)
  ✅ [militar] Segurança Pública e Combate ao Crime       177/200 (+9)
  ✅ [militar] Segurança Pública e Combate ao Crime       187/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       197/200 (+10)
  ✅ [militar] Segurança Pública e Combate ao Crime       200/200 (+3)

📦 Batch 99/210 [393-396/838] | ETA: 46643s
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   110/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               35/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               35/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   120/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   130/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               40/200 (+5)
  ✅ [bancario] Inflação e Metas de Inflação               40/200 (+5)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   140/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               50/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   150/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               45/200 (+5)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   160/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               55/200 (+5)
  ✅ [bancario] Inflação e Metas de Inflação               55/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   170/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   180/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               60/200 (+5)
  ✅ [bancario] Inflação e Metas de Inflação               65/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   190/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               75/200 (+10)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   199/200 (+9)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               65/200 (+5)
  ✅ [direito] Lei de Responsabilidade Fiscal (LRF — LC   200/200 (+1)
  ✅ [bancario] Inflação e Metas de Inflação               85/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               75/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               94/200 (+9)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               84/200 (+9)
  ✅ [bancario] Inflação e Metas de Inflação               104/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               89/200 (+5)
  ✅ [bancario] Inflação e Metas de Inflação               114/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               99/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               109/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               124/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               119/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               134/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               129/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               143/200 (+9)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               139/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               153/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               149/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               159/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               163/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               173/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               169/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               183/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               179/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               193/200 (+10)
  ✅ [bancario] Inflação e Metas de Inflação               200/200 (+7)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               189/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               199/200 (+10)
  ✅ [controle-auditoria] Auditoria de Contratos de TI               201/200 (+2)

📦 Batch 100/210 [397-400/838] | ETA: 46400s
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                111/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                116/200 (+5)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                126/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                136/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                146/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                156/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                166/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                176/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                186/200 (+10)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                195/200 (+9)
  ✅ [ti] Roteamento (OSPF, BGP, RIP)                200/200 (+5)

📦 Batch 101/210 [401-404/838] | ETA: 45797s
  ✅ [revalida] Vigilância em Saúde                        182/200 (+10)
  ✅ [policial] Toxicologia Forense                        145/200 (+10)
  ✅ [direito] Rescisão do Contrato de Trabalho           197/200 (+10)
  ✅ [revalida] Vigilância em Saúde                        192/200 (+10)
  ✅ [direito] Rescisão do Contrato de Trabalho           200/200 (+3)
  ✅ [policial] Toxicologia Forense                        154/200 (+9)
  ✅ [revalida] Emergências Pediátricas                    110/200 (+10)
  ✅ [revalida] Vigilância em Saúde                        200/200 (+8)
  ✅ [policial] Toxicologia Forense                        164/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    120/200 (+10)
  ✅ [policial] Toxicologia Forense                        174/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    130/200 (+10)
  ✅ [policial] Toxicologia Forense                        184/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    139/200 (+9)
  ✅ [policial] Toxicologia Forense                        194/200 (+10)
  ✅ [policial] Toxicologia Forense                        200/200 (+6)
  ✅ [revalida] Emergências Pediátricas                    149/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    159/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    169/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    179/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    189/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    199/200 (+10)
  ✅ [revalida] Emergências Pediátricas                    201/200 (+2)

📦 Batch 102/210 [405-408/838] | ETA: 45345s
  ✅ [previdencia-social] RPPS após a Reforma                        92/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          96/200 (+10)
  ✅ [direito] Provas                                     166/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          106/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        101/200 (+9)
  ✅ [direito] Provas                                     176/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        111/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          111/200 (+5)
  ✅ [direito] Provas                                     185/200 (+9)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          120/200 (+9)
  ✅ [previdencia-social] RPPS após a Reforma                        116/200 (+5)
  ✅ [direito] Provas                                     195/200 (+10)
  ✅ [direito] Provas                                     200/200 (+5)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          130/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        126/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          140/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        135/200 (+9)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          150/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          160/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        140/200 (+5)
  ✅ [previdencia-social] RPPS após a Reforma                        150/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          170/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          180/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        160/200 (+10)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          189/200 (+9)
  ✅ [previdencia-social] RPPS após a Reforma                        169/200 (+9)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          198/200 (+9)
  ✅ [ministerio-publico] Ação Civil Pública (Lei 7.347/85)          200/200 (+2)
  ✅ [previdencia-social] RPPS após a Reforma                        179/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        189/200 (+10)
  ✅ [previdencia-social] RPPS após a Reforma                        198/200 (+9)
  ✅ [previdencia-social] RPPS após a Reforma                        200/200 (+2)

📦 Batch 103/210 [409-412/838] | ETA: 44835s
  ✅ [revalida] Nefrologia e IRA/IRC                       109/200 (+9)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   159/200 (+10)
  ✅ [gestao] Gestão por Processos e Mapeamento de Pro   199/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   35/200 (+10)
  ✅ [gestao] Gestão por Processos e Mapeamento de Pro   200/200 (+1)
  ✅ [revalida] Nefrologia e IRA/IRC                       119/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   45/200 (+10)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   164/200 (+5)
  ✅ [revalida] Nefrologia e IRA/IRC                       129/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   55/200 (+10)
  ✅ [revalida] Nefrologia e IRA/IRC                       139/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   60/200 (+5)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   167/200 (+3)
  ✅ [revalida] Nefrologia e IRA/IRC                       148/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   70/200 (+10)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   177/200 (+10)
  ✅ [revalida] Nefrologia e IRA/IRC                       153/200 (+5)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   186/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   75/200 (+5)
  ✅ [revalida] Nefrologia e IRA/IRC                       163/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   85/200 (+10)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   191/200 (+5)
  ✅ [revalida] Nefrologia e IRA/IRC                       173/200 (+10)
  ✅ [direito] Falência e Recuperação Judicial (Lei 11.   200/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   95/200 (+10)
  ✅ [revalida] Nefrologia e IRA/IRC                       178/200 (+5)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   105/200 (+10)
  ✅ [revalida] Nefrologia e IRA/IRC                       187/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   114/200 (+9)
  ✅ [revalida] Nefrologia e IRA/IRC                       197/200 (+10)
  ✅ [revalida] Nefrologia e IRA/IRC                       200/200 (+3)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   123/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   133/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   142/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   152/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   161/200 (+9)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   166/200 (+5)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   169/200 (+3)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   179/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   189/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   199/200 (+10)
  ✅ [previdencia-social] Microempreendedor Individual (MEI): regr   201/200 (+2)

📦 Batch 104/210 [413-416/838] | ETA: 44566s
  ✅ [direito] Contratos Empresariais                     109/200 (+9)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     100/200 (+10)
  ✅ [direito] Contratos Empresariais                     118/200 (+9)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     109/200 (+9)
  ✅ [direito] Contratos Empresariais                     128/200 (+10)
  ✅ [direito] Contratos Empresariais                     137/200 (+9)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     114/200 (+5)
  ❌ [Contratos Empresariais] erro: Expected ',' or ']' after array element in JSON at position 688 (line 2 column 675)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     119/200 (+5)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     129/200 (+10)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     134/200 (+5)
  ✅ [direito] Exclusão do Crédito (Isenção, Anistia)     144/200 (+10)
  ❌ [Exclusão do Crédito (Isenção, Anistia)] erro: Expected ',' or ']' after array element in JSON at position 784 (line 2 column 771)

📦 Batch 105/210 [417-420/838] | ETA: 43990s
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   134/200 (+10)
  ✅ [controle-auditoria] LGPD na Administração Pública              150/200 (+10)
  ✅ [direito] Custeio da Previdência Social              169/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   35/200 (+10)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   144/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   44/200 (+9)
  ✅ [direito] Custeio da Previdência Social              179/200 (+10)
  ✅ [controle-auditoria] LGPD na Administração Pública              155/200 (+5)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   154/200 (+10)
  ✅ [controle-auditoria] LGPD na Administração Pública              165/200 (+10)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   164/200 (+10)
  ✅ [direito] Custeio da Previdência Social              189/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   49/200 (+5)
  ✅ [controle-auditoria] LGPD na Administração Pública              175/200 (+10)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   175/200 (+11)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   185/200 (+10)
  ✅ [direito] Custeio da Previdência Social              194/200 (+5)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   59/200 (+10)
  ✅ [controle-auditoria] LGPD na Administração Pública              180/200 (+5)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   195/200 (+10)
  ✅ [direito] Custeio da Previdência Social              200/200 (+6)
  ✅ [controle-auditoria] LGPD na Administração Pública              190/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   69/200 (+10)
  ✅ [ti] DevOps, CI/CD e Contêineres (Docker/K8s)   200/200 (+5)
  ✅ [controle-auditoria] LGPD na Administração Pública              200/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   79/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   84/200 (+5)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   93/200 (+9)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   98/200 (+5)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   108/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   118/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   128/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   138/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   143/200 (+5)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   152/200 (+9)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   162/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   172/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   181/200 (+9)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   186/200 (+5)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   196/200 (+10)
  ✅ [previdencia-social] Contribuições sobre a Receita Bruta (CPR   200/200 (+4)

📦 Batch 106/210 [421-424/838] | ETA: 43675s
  ✅ [ti] PDTI e Planejamento Estratégico de TI      99/200 (+10)
  ✅ [ti] Transações e Propriedades ACID             153/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      109/200 (+10)
  ✅ [ti] Transações e Propriedades ACID             162/200 (+9)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      119/200 (+10)
  ✅ [ti] Transações e Propriedades ACID             172/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      124/200 (+5)
  ✅ [ti] Transações e Propriedades ACID             182/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      134/200 (+10)
  ✅ [ti] Transações e Propriedades ACID             191/200 (+9)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      143/200 (+9)
  ✅ [ti] Transações e Propriedades ACID             200/200 (+9)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      153/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      163/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      173/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      183/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      193/200 (+10)
  ✅ [ti] PDTI e Planejamento Estratégico de TI      200/200 (+7)

📦 Batch 107/210 [425-428/838] | ETA: 43073s
  ✅ [geral] Meio Ambiente e Sustentabilidade           178/200 (+10)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   160/200 (+10)
  ✅ [cfc] Análise Horizontal e Vertical              179/200 (+10)
  ✅ [geral] Meio Ambiente e Sustentabilidade           187/200 (+9)
  ✅ [fiscal] DRE e Demonstrações Financeiras            120/200 (+10)
  ✅ [geral] Meio Ambiente e Sustentabilidade           196/200 (+9)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   165/200 (+5)
  ✅ [geral] Meio Ambiente e Sustentabilidade           200/200 (+4)
  ✅ [cfc] Análise Horizontal e Vertical              189/200 (+10)
  ✅ [fiscal] DRE e Demonstrações Financeiras            125/200 (+5)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   175/200 (+10)
  ✅ [cfc] Análise Horizontal e Vertical              199/200 (+10)
  ✅ [cfc] Análise Horizontal e Vertical              201/200 (+2)
  ✅ [fiscal] DRE e Demonstrações Financeiras            135/200 (+10)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   180/200 (+5)
  ✅ [fiscal] DRE e Demonstrações Financeiras            145/200 (+10)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   189/200 (+9)
  ✅ [fiscal] DRE e Demonstrações Financeiras            155/200 (+10)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   199/200 (+10)
  ✅ [ambiental-agro] Zona de Amortecimento e Corredores Ecoló   201/200 (+2)
  ✅ [fiscal] DRE e Demonstrações Financeiras            160/200 (+5)
  ✅ [fiscal] DRE e Demonstrações Financeiras            170/200 (+10)
  ✅ [fiscal] DRE e Demonstrações Financeiras            180/200 (+10)
  ✅ [fiscal] DRE e Demonstrações Financeiras            190/200 (+10)
  ✅ [fiscal] DRE e Demonstrações Financeiras            195/200 (+5)
  ✅ [fiscal] DRE e Demonstrações Financeiras            200/200 (+5)

📦 Batch 108/210 [429-432/838] | ETA: 42544s
  ✅ [geral] Legislação da Segurança Pública do MA      105/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             55/200 (+9)
  ✅ [judicial] Registro de Imóveis                        45/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   112/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MA      114/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             65/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MA      124/200 (+10)
  ✅ [judicial] Registro de Imóveis                        54/200 (+9)
  ✅ [ti] LGPD e Proteção de Dados                   122/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MA      133/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             74/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MA      142/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             83/200 (+9)
  ✅ [judicial] Registro de Imóveis                        57/200 (+3)
  ✅ [ti] LGPD e Proteção de Dados                   127/200 (+5)
  ✅ [geral] Legislação da Segurança Pública do MA      152/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             92/200 (+9)
  ✅ [judicial] Registro de Imóveis                        66/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MA      162/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   137/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             97/200 (+5)
  ✅ [geral] Legislação da Segurança Pública do MA      172/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             107/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   147/200 (+10)
  ✅ [geral] Legislação da Segurança Pública do MA      181/200 (+9)
  ✅ [judicial] Registro de Imóveis                        69/200 (+3)
  ✅ [policial] Políticas de Segurança Pública             116/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MA      191/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   157/200 (+10)
  ✅ [judicial] Registro de Imóveis                        74/200 (+5)
  ✅ [policial] Políticas de Segurança Pública             125/200 (+9)
  ✅ [geral] Legislação da Segurança Pública do MA      200/200 (+9)
  ✅ [ti] LGPD e Proteção de Dados                   167/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             135/200 (+10)
  ✅ [judicial] Registro de Imóveis                        83/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             145/200 (+10)
  ✅ [judicial] Registro de Imóveis                        92/200 (+9)
  ✅ [ti] LGPD e Proteção de Dados                   177/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             155/200 (+10)
  ✅ [judicial] Registro de Imóveis                        102/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             165/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   187/200 (+10)
  ✅ [judicial] Registro de Imóveis                        111/200 (+9)
  ✅ [policial] Políticas de Segurança Pública             174/200 (+9)
  ✅ [ti] LGPD e Proteção de Dados                   196/200 (+9)
  ✅ [judicial] Registro de Imóveis                        121/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             184/200 (+10)
  ✅ [ti] LGPD e Proteção de Dados                   200/200 (+4)
  ✅ [judicial] Registro de Imóveis                        131/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             194/200 (+10)
  ✅ [policial] Políticas de Segurança Pública             200/200 (+6)
  ✅ [judicial] Registro de Imóveis                        141/200 (+10)
  ✅ [judicial] Registro de Imóveis                        150/200 (+9)
  ✅ [judicial] Registro de Imóveis                        159/200 (+9)
  ✅ [judicial] Registro de Imóveis                        169/200 (+10)
  ✅ [judicial] Registro de Imóveis                        179/200 (+10)
  ✅ [judicial] Registro de Imóveis                        188/200 (+9)
  ✅ [judicial] Registro de Imóveis                        197/200 (+9)
  ❌ [Registro de Imóveis] erro: Expected ',' or ']' after array element in JSON at position 489 (line 2 column 476)

📦 Batch 109/210 [433-436/838] | ETA: 42227s
  ✅ [oab] Código de Ética e Disciplina da OAB        190/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 32/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     15/200 (+10)
  ✅ [oab] Improbidade Administrativa                 35/200 (+10)
  ✅ [oab] Código de Ética e Disciplina da OAB        200/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     25/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 41/200 (+9)
  ✅ [oab] Improbidade Administrativa                 45/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     35/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 50/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     45/200 (+10)
  ✅ [oab] Improbidade Administrativa                 50/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 55/200 (+5)
  ✅ [oab] Improbidade Administrativa                 60/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     50/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 64/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     60/200 (+10)
  ✅ [oab] Improbidade Administrativa                 65/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 73/200 (+9)
  ✅ [banco-central] Mercado Monetário e Política Monetária     70/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     80/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 83/200 (+10)
  ✅ [oab] Improbidade Administrativa                 75/200 (+10)
  ✅ [oab] Improbidade Administrativa                 85/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 88/200 (+5)
  ✅ [banco-central] Mercado Monetário e Política Monetária     85/200 (+5)
  ✅ [oab] Improbidade Administrativa                 94/200 (+9)
  ✅ [ti] Memória Cache e Hierarquia                 98/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     95/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 108/200 (+10)
  ✅ [oab] Improbidade Administrativa                 99/200 (+5)
  ✅ [banco-central] Mercado Monetário e Política Monetária     100/200 (+5)
  ✅ [ti] Memória Cache e Hierarquia                 118/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     110/200 (+10)
  ✅ [ti] Memória Cache e Hierarquia                 128/200 (+10)
  ✅ [banco-central] Mercado Monetário e Política Monetária     119/200 (+9)
  ✅ [oab] Improbidade Administrativa                 104/200 (+5)
